Gender,Age,Education Level,Institution Type,IT Student,Location,Load-shedding,Financial Condition,Internet Type,Network Type,Class Duration,Self Lms,Adaptivity Level
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
0,0.919974915,3,0,0,1,1,0.258320836,0,3,-0.145265728,1,1
0,0.12416029,2,1,0,1,0,0.258320836,1,3,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,0.12416029,1,0,0,1,0,-1.724332711,0,2,-1.740210623,0,0
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-1.740210623,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
1,0.12416029,2,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.12416029,3,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
0,0.12416029,2,0,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,1,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.12416029,2,0,0,0,0,0.258320836,1,3,-0.145265728,0,0
0,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,1
1,-0.671654335,1,0,0,1,1,-1.724332711,1,3,-0.145265728,0,0
0,1.71578954,3,1,1,1,0,-1.724332711,0,3,-1.740210623,0,0
0,0.919974915,3,1,0,0,0,0.258320836,1,3,-0.145265728,0,0
0,0.12416029,2,0,0,1,1,0.258320836,1,3,-0.145265728,0,0
0,0.12416029,2,0,0,1,1,0.258320836,1,3,1.848415391,0,1
0,-1.46746896,1,0,0,1,0,2.240974382,1,3,-0.145265728,0,2
1,-1.46746896,1,1,0,1,0,0.258320836,0,3,-1.740210623,0,0
0,0.12416029,2,0,0,0,0,0.258320836,0,2,1.848415391,1,0
0,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
1,0.12416029,2,1,0,1,0,0.258320836,1,3,1.848415391,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,-2.263283585,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,1.71578954,3,0,1,1,0,0.258320836,1,3,1.848415391,0,1
0,-2.263283585,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,0.12416029,2,0,0,1,1,0.258320836,1,3,1.848415391,0,1
0,-1.46746896,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.12416029,2,0,0,0,0,0.258320836,0,3,-0.145265728,0,0
1,0.919974915,3,0,1,1,0,0.258320836,0,3,-0.145265728,0,1
0,0.12416029,2,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
0,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,1
0,0.919974915,2,1,1,1,0,0.258320836,0,3,-0.145265728,0,1
0,-1.46746896,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,2
0,1.71578954,3,1,0,0,0,-1.724332711,0,3,-0.145265728,0,0
0,-0.671654335,1,1,0,1,0,0.258320836,1,2,-0.145265728,0,0
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,1,1
0,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,1,1
0,0.12416029,1,0,0,1,0,-1.724332711,0,2,-1.740210623,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,0
1,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,0,1
0,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,0
1,0.12416029,2,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,1.71578954,3,1,1,0,0,-1.724332711,0,3,-0.145265728,0,1
1,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,0
0,-2.263283585,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,1,0,1,0,0.258320836,0,3,-1.740210623,0,0
0,0.12416029,3,0,1,1,0,0.258320836,0,2,-0.145265728,0,0
0,-0.671654335,1,0,0,0,1,0.258320836,0,2,-1.740210623,0,0
1,0.12416029,1,1,0,0,0,-1.724332711,0,2,-1.740210623,0,0
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
1,0.919974915,2,1,0,0,0,0.258320836,0,3,-1.740210623,0,0
0,0.12416029,2,0,0,1,0,0.258320836,0,2,-0.145265728,1,1
1,-0.671654335,1,0,1,1,0,0.258320836,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,1,-1.724332711,1,3,-0.145265728,0,0
1,1.71578954,3,1,0,0,0,0.258320836,0,3,-0.145265728,0,2
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,-1.46746896,1,1,0,0,0,0.258320836,0,2,-1.740210623,0,0
0,-0.671654335,1,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,1,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,2,1,0,0,1,-1.724332711,0,2,-0.145265728,1,0
0,0.12416029,2,1,0,0,0,0.258320836,0,3,-1.740210623,0,0
1,0.919974915,3,1,0,1,0,0.258320836,0,3,-1.740210623,0,0
0,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,-0.671654335,1,0,1,1,0,0.258320836,0,3,-0.145265728,0,1
0,-1.46746896,1,0,0,1,0,0.258320836,0,1,-0.145265728,0,0
0,0.12416029,2,0,0,1,0,0.258320836,0,2,-0.145265728,1,1
0,0.919974915,2,1,0,0,1,0.258320836,0,3,-1.740210623,0,0
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,1.848415391,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,1.848415391,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,0,1
0,-0.671654335,1,1,0,0,0,0.258320836,0,2,-1.740210623,0,0
0,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,2
0,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,1,1
1,-0.671654335,1,0,0,1,1,0.258320836,1,3,-0.145265728,0,1
1,1.71578954,3,1,0,0,0,-1.724332711,0,3,-1.740210623,0,0
1,0.919974915,3,0,0,0,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,3,1.848415391,1,1
1,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,1
1,0.919974915,3,0,1,1,1,-1.724332711,0,2,-0.145265728,1,0
0,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
0,0.12416029,3,0,1,1,0,0.258320836,1,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,-0.671654335,1,1,0,0,1,-1.724332711,0,1,-0.145265728,0,0
1,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,1,1
1,0.12416029,2,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-1.740210623,0,0
0,-0.671654335,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
0,0.12416029,2,0,0,0,1,0.258320836,0,2,-1.740210623,0,0
1,-0.671654335,1,0,1,1,0,0.258320836,0,3,-0.145265728,0,1
0,-2.263283585,1,0,0,1,0,-1.724332711,1,3,-0.145265728,0,1
1,-0.671654335,1,1,0,1,0,0.258320836,1,3,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
0,0.919974915,3,0,0,1,0,0.258320836,1,2,-0.145265728,1,2
1,-1.46746896,1,1,0,1,0,0.258320836,0,3,-1.740210623,0,0
0,0.12416029,2,0,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,1,0,0,0,0.258320836,0,2,-1.740210623,0,0
1,0.919974915,3,0,1,1,1,-1.724332711,0,2,-0.145265728,1,1
0,0.12416029,2,0,0,1,0,0.258320836,1,3,1.848415391,0,1
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,1,1
1,1.71578954,3,1,1,1,0,0.258320836,1,3,-1.740210623,0,0
1,0.919974915,3,0,1,1,1,0.258320836,1,3,1.848415391,1,0
1,0.12416029,2,1,0,0,1,-1.724332711,0,2,-0.145265728,0,1
0,0.919974915,3,0,1,0,0,0.258320836,0,2,-0.145265728,1,1
0,0.12416029,2,0,0,1,1,0.258320836,1,3,1.848415391,0,1
0,0.12416029,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.12416029,3,0,1,1,0,0.258320836,1,3,-0.145265728,1,1
0,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
0,0.919974915,3,1,0,1,0,0.258320836,0,3,-0.145265728,0,0
1,0.12416029,2,1,0,1,0,0.258320836,1,3,1.848415391,0,1
0,-0.671654335,1,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,0.919974915,3,0,1,1,0,2.240974382,1,3,-0.145265728,1,2
0,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,1
1,0.919974915,3,1,1,0,1,0.258320836,0,2,-0.145265728,0,0
1,0.919974915,3,0,1,0,1,0.258320836,0,2,1.848415391,1,2
1,0.12416029,2,1,0,1,0,-1.724332711,0,3,-0.145265728,0,0
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,0.919974915,3,1,1,1,0,0.258320836,1,3,1.848415391,0,0
0,0.12416029,1,0,0,1,0,-1.724332711,0,2,-1.740210623,0,0
0,0.919974915,3,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
0,-0.671654335,1,0,1,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.12416029,2,0,0,0,0,0.258320836,0,2,-0.145265728,0,1
1,0.919974915,3,1,0,0,0,-1.724332711,0,2,-0.145265728,0,0
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
1,0.919974915,3,0,1,1,1,-1.724332711,1,2,1.848415391,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-1.740210623,0,0
0,0.919974915,3,0,0,1,1,-1.724332711,1,3,1.848415391,0,0
0,0.919974915,3,1,0,0,0,0.258320836,0,1,-0.145265728,0,0
0,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
1,0.12416029,2,1,0,0,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,2.240974382,0,3,-0.145265728,0,2
1,-1.46746896,1,0,0,1,0,2.240974382,1,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,3,1.848415391,0,0
1,0.919974915,3,1,1,1,0,0.258320836,0,2,-0.145265728,0,0
1,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,0
1,1.71578954,3,1,1,1,0,2.240974382,1,3,-0.145265728,0,2
0,-2.263283585,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,1,0.258320836,0,2,-0.145265728,1,1
1,0.919974915,3,0,1,1,0,0.258320836,1,2,-0.145265728,1,0
1,0.919974915,3,0,1,0,1,0.258320836,0,2,1.848415391,1,2
1,0.12416029,3,1,0,0,0,-1.724332711,0,3,-0.145265728,0,1
1,-1.46746896,1,1,0,0,0,0.258320836,0,2,-1.740210623,0,0
0,0.12416029,2,1,0,0,1,-1.724332711,0,3,-1.740210623,0,0
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,2,1,0,0,1,-1.724332711,0,2,-0.145265728,1,0
1,1.71578954,3,1,0,0,0,0.258320836,0,3,-0.145265728,0,2
0,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.12416029,2,1,1,1,0,0.258320836,0,3,-0.145265728,1,0
1,0.919974915,3,0,1,1,0,0.258320836,1,2,-0.145265728,1,1
0,1.71578954,3,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
0,0.12416029,2,0,0,1,1,0.258320836,1,3,-0.145265728,0,0
1,0.919974915,3,0,1,1,0,2.240974382,1,3,-0.145265728,1,2
1,-0.671654335,1,1,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,3,1.848415391,0,0
0,-0.671654335,1,0,0,1,0,-1.724332711,1,2,-0.145265728,0,1
1,0.12416029,2,1,1,1,0,0.258320836,0,3,-0.145265728,1,0
0,0.12416029,3,0,1,1,0,0.258320836,0,2,-0.145265728,0,0
0,0.12416029,1,0,0,1,0,-1.724332711,0,2,-1.740210623,0,0
1,-0.671654335,1,1,0,1,0,0.258320836,1,3,-0.145265728,0,1
1,-2.263283585,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,0
0,-2.263283585,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
0,0.919974915,3,0,0,1,0,2.240974382,1,3,1.848415391,0,1
0,0.12416029,2,0,0,1,0,0.258320836,1,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
0,-0.671654335,1,0,1,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.919974915,3,1,0,1,0,0.258320836,0,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
1,-0.671654335,1,0,0,1,1,-1.724332711,1,3,-0.145265728,0,0
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,0.12416029,1,1,0,0,0,-1.724332711,0,2,-1.740210623,0,0
0,0.12416029,2,1,0,0,0,0.258320836,0,3,-1.740210623,0,0
1,0.919974915,3,0,1,1,0,0.258320836,1,2,-0.145265728,1,0
1,0.12416029,2,1,0,1,0,-1.724332711,0,3,-0.145265728,0,0
1,-0.671654335,1,0,1,1,0,-1.724332711,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,-0.671654335,1,1,0,1,0,0.258320836,1,2,-0.145265728,0,0
1,-1.46746896,1,1,0,1,0,0.258320836,0,3,-1.740210623,0,0
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,1,1
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,-0.671654335,1,1,0,1,0,0.258320836,1,3,-0.145265728,0,2
1,1.71578954,3,0,1,1,0,0.258320836,1,3,1.848415391,0,1
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
0,1.71578954,3,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
0,0.919974915,3,0,1,1,1,0.258320836,1,2,1.848415391,1,0
0,-0.671654335,1,1,0,0,1,-1.724332711,0,1,-0.145265728,0,0
0,0.12416029,1,1,0,0,0,2.240974382,0,3,-0.145265728,0,2
0,0.12416029,2,1,0,0,1,0.258320836,0,2,-0.145265728,0,0
0,0.12416029,2,0,0,1,1,0.258320836,1,3,1.848415391,0,1
0,0.919974915,2,1,1,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.12416029,1,1,0,1,0,2.240974382,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,0.12416029,1,0,0,1,0,-1.724332711,0,2,-1.740210623,0,0
1,0.919974915,3,0,1,1,1,-1.724332711,1,2,1.848415391,0,0
1,-0.671654335,1,1,0,0,0,0.258320836,0,2,-1.740210623,0,0
1,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,1.848415391,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,0.919974915,3,0,0,0,0,0.258320836,1,3,-1.740210623,0,0
0,-0.671654335,1,0,1,1,0,0.258320836,0,2,-0.145265728,0,1
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,-1.724332711,1,2,-0.145265728,0,1
0,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,1,1
0,0.12416029,1,0,0,1,0,0.258320836,1,3,-1.740210623,0,0
1,-0.671654335,1,1,0,1,0,0.258320836,1,3,-0.145265728,0,2
1,0.919974915,3,0,1,0,0,0.258320836,1,3,1.848415391,1,1
1,0.919974915,3,0,1,0,1,-1.724332711,0,2,1.848415391,1,1
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
0,1.71578954,3,1,0,1,0,0.258320836,0,3,-1.740210623,0,0
0,0.919974915,3,0,0,1,0,0.258320836,1,1,1.848415391,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,3,-0.145265728,0,0
0,0.919974915,3,1,0,1,0,0.258320836,0,3,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,-0.671654335,1,1,0,1,0,2.240974382,1,3,-0.145265728,0,1
0,0.12416029,2,0,0,0,1,0.258320836,1,3,1.848415391,0,1
0,-0.671654335,1,0,0,0,1,0.258320836,0,2,-1.740210623,0,0
0,-2.263283585,1,0,0,1,0,-1.724332711,1,3,-0.145265728,0,1
1,0.919974915,3,0,1,1,0,0.258320836,1,2,1.848415391,1,1
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,0.919974915,3,1,1,1,0,0.258320836,0,2,-0.145265728,1,1
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
0,0.12416029,2,0,0,1,1,0.258320836,1,3,-0.145265728,0,0
1,0.12416029,2,1,0,0,0,0.258320836,1,3,-0.145265728,0,0
1,0.919974915,3,1,0,0,0,-1.724332711,0,2,-0.145265728,0,0
0,-0.671654335,1,0,0,1,0,-1.724332711,1,2,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
1,0.12416029,2,1,0,1,1,0.258320836,1,3,-0.145265728,0,1
0,0.919974915,3,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,1.71578954,3,1,1,1,0,2.240974382,1,3,-0.145265728,0,2
0,-0.671654335,1,0,0,1,0,-1.724332711,0,2,-0.145265728,0,0
1,0.919974915,3,0,1,1,0,0.258320836,0,2,1.848415391,1,0
0,0.12416029,2,0,0,1,1,0.258320836,1,3,1.848415391,0,1
1,-2.263283585,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,0
1,0.12416029,2,1,0,1,0,0.258320836,1,3,-0.145265728,0,0
0,-2.263283585,1,0,0,1,0,-1.724332711,1,3,-0.145265728,0,1
0,0.12416029,2,1,0,1,0,0.258320836,1,3,-0.145265728,0,1
0,0.12416029,3,1,0,1,0,0.258320836,1,3,-0.145265728,1,0
0,0.12416029,2,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
1,0.919974915,3,0,0,1,0,-1.724332711,0,3,-0.145265728,1,2
1,-0.671654335,1,0,1,1,0,0.258320836,0,3,-0.145265728,0,1
1,0.919974915,3,0,0,1,0,0.258320836,1,3,1.848415391,0,1
1,-0.671654335,1,1,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,1
0,-1.46746896,1,0,0,1,0,0.258320836,0,1,-0.145265728,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,0.12416029,3,0,1,1,0,0.258320836,0,2,-0.145265728,0,0
0,0.919974915,3,1,0,0,0,0.258320836,0,1,-0.145265728,0,0
1,0.919974915,3,0,0,0,0,-1.724332711,0,3,-0.145265728,1,0
1,-0.671654335,1,0,0,1,0,0.258320836,0,2,-0.145265728,0,0
1,1.71578954,3,1,0,0,0,-1.724332711,0,3,-1.740210623,0,0
0,0.12416029,2,1,0,0,0,0.258320836,0,3,-1.740210623,0,0
0,0.919974915,3,0,1,1,1,0.258320836,1,3,-0.145265728,0,0
1,0.919974915,3,0,1,1,1,-1.724332711,1,3,-0.145265728,1,2
1,0.919974915,3,0,0,0,0,0.258320836,0,3,-0.145265728,1,1
1,0.919974915,2,1,1,0,0,-1.724332711,0,3,-1.740210623,0,0
1,0.919974915,3,0,1,1,1,0.258320836,0,2,1.848415391,1,1
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-1.740210623,0,0
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-1.740210623,0,0
1,-0.671654335,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
1,-0.671654335,1,0,0,1,0,0.258320836,1,3,-0.145265728,0,1
0,-2.263283585,1,0,0,1,0,0.258320836,0,3,-0.145265728,0,1
0,0.919974915,3,1,0,1,0,0.258320836,0,3,-0.145265728,1,1
0,-2.263283585,1,1,0,1,0,2.240974382,0,3,-0.145265728,1,0
1,-0.671654335,1,0,0,1,0,-1.724332711,0,3,-0.145265728,0,1
1,0.919974915,3,0,0,1,0,2.240974382,1,3,1.848415391,0,2
0,0.12416029,2,1,0,0,1,0.258320836,0,3,-0.145265728,0,1
